Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [29ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:11000013787ea42' AND `plate` = 'LUA 847 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='LUA 847' and owner='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET vehicle ='{\"modAPlate\":-1,\"modArmor\":-1,\"modVanityPlate\":-1,\"wheelColor\":156,\"modLivery\":-1,\"modHorns\":-1,\"modTrunk\":-1,\"modHood\":-1,\"modStruts\":-1,\"modTransmission\":-1,\"color2\":38,\"modSuspension\":-1,\"modGrille\":-1,\"model\":86520421,\"modSpoilers\":-1,\"modRearBumper\":-1,\"modEngine\":1,\"modFrame\":-1,\"modDashboard\":-1,\"modAirFilter\":-1,\"modFender\":-1,\"modDial\":-1,\"modSeats\":-1,\"modAerials\":-1,\"modWindows\":-1,\"modOrnaments\":-1,\"neonEnabled\":[false,false,false,false],\"modTurbo\":false,\"modRightFender\":-1,\"modSpeakers\":-1,\"modFrontBumper\":-1,\"dirtLevel\":15.0,\"color1\":1,\"modTrimB\":-1,\"modRoof\":-1,\"modShifterLeavers\":-1,\"pearlescentColor\":5,\"modFrontWheels\":-1,\"modXenon\":false,\"modPlateHolder\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modDoorSpeaker\":-1,\"modHydrolic\":-1,\"plate\":\"LUA 847 \",\"modBrakes\":-1,\"modSmokeEnabled\":1,\"neonColor\":[255,0,255],\"modExhaust\":-1,\"modBackWheels\":-1,\"modArchCover\":-1,\"plateIndex\":0,\"modTank\":-1,\"health\":771,\"windowTint\":-1,\"modSteeringWheel\":-1,\"tyreSmokeColor\":[255,255,255],\"wheels\":6,\"modEngineBlock\":-1}' WHERE plate='LUA 847'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [18ms] UPDATE owned_vehicles SET state =true WHERE plate='LUA 847'
[fivemqueue]: ACTIVE -> GRACE -> 28f6d458dcd85b99a43e6cb9eddc566af6d46352
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":18.82,\"val\":188200},{\"name\":\"thirst\",\"percent\":3.884,\"val\":38840}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":214.69438171386,\"y\":-787.95324707032,\"z\":30.843849182128}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=83950,`money`=526 WHERE `identifier`='steam:11000013787ea42'
[SAVED] Jean Dagobert
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=31006,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=31006,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=31006,`money`=1308 WHERE `identifier`='steam:110000101753596'
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: GRACE -> REMOVED -> 28f6d458dcd85b99a43e6cb9eddc566af6d46352
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=31021,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=31021,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=31021,`money`=1308 WHERE `identifier`='steam:110000101753596'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=31021,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=31021,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=31021,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE users SET `job` = 'lumberjack', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"x\":503.8423461914,\"y\":3111.3488769532,\"z\":40.735832214356}' WHERE identifier = 'steam:110000101753596'
[SAVED] James Bell
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [24ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":62.96,\"val\":629600},{\"name\":\"thirst\",\"percent\":59.624,\"val\":596240}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=31021,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=31036,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=31036,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=31036,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [18ms] UPDATE users SET `bank`=31036,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=31036,`money`=1308 WHERE `identifier`='steam:110000101753596'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=31036,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='PUG 138' and owner='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [34ms] UPDATE owned_vehicles SET vehicle ='{\"modAPlate\":-1,\"modArmor\":-1,\"modVanityPlate\":-1,\"wheelColor\":156,\"modLivery\":-1,\"modHorns\":-1,\"modTrunk\":-1,\"modHood\":0,\"modStruts\":-1,\"modTransmission\":2,\"neonColor\":[255,0,255],\"modSuspension\":-1,\"modGrille\":-1,\"model\":-1523428744,\"color2\":12,\"modTurbo\":1,\"modEngine\":3,\"modFrame\":1,\"modDashboard\":-1,\"modAirFilter\":-1,\"modFender\":-1,\"modFrontBumper\":1,\"modSeats\":-1,\"modAerials\":-1,\"modDial\":-1,\"modWindows\":-1,\"neonEnabled\":[false,false,false,false],\"modTank\":-1,\"modRightFender\":-1,\"modSpeakers\":-1,\"color1\":12,\"dirtLevel\":13.263140678406,\"modXenon\":false,\"modTrimB\":-1,\"modRoof\":2,\"modShifterLeavers\":-1,\"pearlescentColor\":70,\"modOrnaments\":-1,\"modDoorSpeaker\":-1,\"modPlateHolder\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modRearBumper\":0,\"modHydrolic\":-1,\"plate\":\"PUG 138 \",\"modBrakes\":2,\"modSmokeEnabled\":1,\"modSpoilers\":-1,\"modExhaust\":2,\"modBackWheels\":-1,\"modArchCover\":-1,\"plateIndex\":0,\"windowTint\":-1,\"health\":180,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"tyreSmokeColor\":[255,255,255],\"wheels\":6,\"modEngineBlock\":-1}' WHERE plate='PUG 138'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET state =true WHERE plate='PUG 138'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [30ms] UPDATE owned_vehicles SET state =false WHERE plate='PUG 138'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=31036,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=31051,`money`=1308 WHERE `identifier`='steam:110000101753596'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=31051,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'lumberjack', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"x\":1530.4611816406,\"y\":3797.9731445312,\"z\":32.975769042968}' WHERE identifier = 'steam:110000101753596'
[SAVED] James Bell
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":57.12,\"val\":571200},{\"name\":\"thirst\",\"percent\":52.616,\"val\":526160}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=31051,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=31051,`money`=1308 WHERE `identifier`='steam:110000101753596'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=31051,`money`=1308 WHERE `identifier`='steam:110000101753596'
Got a late vouch for James Bell - they're the current arbitrator!
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [31ms] UPDATE users SET skin = '{\"beard_3\":0,\"hair_color_2\":0,\"beard_4\":0,\"glasses_2\":0,\"decals_2\":0,\"bracelets_2\":0,\"chain_1\":0,\"complexion_2\":0,\"chain_2\":0,\"chest_3\":0,\"age_1\":1,\"sex\":0,\"shoes\":35,\"sun_2\":0,\"hair_color_1\":0,\"bproof_2\":0,\"bags_1\":0,\"pants_2\":7,\"watches_1\":0,\"sun_1\":0,\"makeup_1\":0,\"ears_2\":0,\"makeup_2\":0,\"helmet_1\":-1,\"lipstick_1\":0,\"blush_3\":0,\"bproof_1\":0,\"bodyb_2\":0,\"makeup_4\":0,\"beard_1\":18,\"hair_2\":0,\"arms\":1,\"blush_2\":0,\"blemishes_2\":0,\"age_2\":9,\"lipstick_4\":0,\"helmet_2\":0,\"hair_1\":48,\"arms_2\":0,\"moles_2\":0,\"bracelets_1\":-1,\"mask_1\":0,\"complexion_1\":0,\"torso_1\":229,\"eye_color\":0,\"blush_1\":0,\"chest_2\":0,\"shoes_1\":26,\"skin\":12,\"pants_1\":9,\"decals_1\":0,\"mask_2\":0,\"eyebrows_4\":0,\"shoes_2\":1,\"moles_1\":0,\"watches_2\":0,\"ears_1\":-1,\"eyebrows_1\":0,\"eyebrows_3\":0,\"chest_1\":0,\"bags_2\":0,\"makeup_3\":0,\"beard_2\":10,\"torso_2\":3,\"blemishes_1\":0,\"lipstick_2\":0,\"face\":0,\"glasses_1\":5,\"lipstick_3\":0,\"eyebrows_2\":10,\"tshirt_1\":15,\"bodyb_1\":0,\"tshirt_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [39ms] UPDATE users SET skin = '{\"beard_3\":0,\"hair_color_2\":0,\"beard_4\":0,\"glasses_2\":0,\"decals_2\":0,\"bracelets_2\":0,\"chain_1\":0,\"complexion_2\":0,\"chain_2\":0,\"chest_3\":0,\"age_1\":1,\"sex\":0,\"shoes\":35,\"sun_2\":0,\"hair_color_1\":0,\"bproof_2\":0,\"bags_1\":0,\"pants_2\":0,\"watches_1\":0,\"sun_1\":0,\"makeup_1\":0,\"ears_2\":0,\"makeup_2\":0,\"helmet_1\":-1,\"lipstick_1\":0,\"blush_3\":0,\"bproof_1\":0,\"bodyb_2\":0,\"makeup_4\":0,\"beard_1\":18,\"hair_2\":0,\"arms\":0,\"blush_2\":0,\"blemishes_2\":0,\"age_2\":9,\"lipstick_4\":0,\"helmet_2\":0,\"hair_1\":48,\"arms_2\":0,\"moles_2\":0,\"bracelets_1\":-1,\"mask_1\":0,\"complexion_1\":0,\"torso_1\":229,\"eye_color\":0,\"blush_1\":0,\"chest_2\":0,\"shoes_1\":31,\"skin\":12,\"pants_1\":81,\"decals_1\":0,\"mask_2\":0,\"eyebrows_4\":0,\"shoes_2\":3,\"moles_1\":0,\"watches_2\":0,\"ears_1\":-1,\"eyebrows_1\":0,\"eyebrows_3\":0,\"chest_1\":0,\"bags_2\":0,\"makeup_3\":0,\"beard_2\":10,\"torso_2\":2,\"blemishes_1\":0,\"lipstick_2\":0,\"face\":0,\"glasses_1\":5,\"lipstick_3\":0,\"eyebrows_2\":10,\"tshirt_1\":15,\"bodyb_1\":0,\"tshirt_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [28ms] UPDATE users SET skin = '{\"beard_3\":0,\"hair_color_2\":0,\"beard_4\":0,\"glasses_2\":0,\"decals_2\":0,\"bracelets_2\":0,\"chain_1\":0,\"complexion_2\":0,\"chain_2\":0,\"chest_3\":0,\"age_1\":1,\"sex\":0,\"shoes\":35,\"sun_2\":0,\"hair_color_1\":0,\"bproof_2\":0,\"bags_1\":0,\"pants_2\":7,\"watches_1\":0,\"sun_1\":0,\"makeup_1\":0,\"ears_2\":0,\"makeup_2\":0,\"helmet_1\":-1,\"lipstick_1\":0,\"blush_3\":0,\"bproof_1\":0,\"bodyb_2\":0,\"makeup_4\":0,\"beard_1\":18,\"hair_2\":0,\"arms\":1,\"blush_2\":0,\"blemishes_2\":0,\"age_2\":9,\"lipstick_4\":0,\"helmet_2\":0,\"hair_1\":48,\"arms_2\":0,\"moles_2\":0,\"bracelets_1\":-1,\"mask_1\":0,\"complexion_1\":0,\"torso_1\":229,\"eye_color\":0,\"blush_1\":0,\"chest_2\":0,\"shoes_1\":26,\"skin\":12,\"pants_1\":9,\"decals_1\":0,\"mask_2\":0,\"eyebrows_4\":0,\"shoes_2\":1,\"moles_1\":0,\"watches_2\":0,\"ears_1\":-1,\"eyebrows_1\":0,\"eyebrows_3\":0,\"chest_1\":0,\"bags_2\":0,\"makeup_3\":0,\"beard_2\":10,\"torso_2\":3,\"blemishes_1\":0,\"lipstick_2\":0,\"face\":0,\"glasses_1\":5,\"lipstick_3\":0,\"eyebrows_2\":10,\"tshirt_1\":15,\"bodyb_1\":0,\"tshirt_2\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='PUG 138' and owner='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [31ms] UPDATE owned_vehicles SET vehicle ='{\"modAPlate\":-1,\"modArmor\":-1,\"modVanityPlate\":-1,\"wheelColor\":156,\"modLivery\":-1,\"modHorns\":-1,\"modTrunk\":-1,\"modHood\":0,\"modStruts\":-1,\"modTransmission\":2,\"neonColor\":[255,0,255],\"modSuspension\":-1,\"modGrille\":-1,\"model\":-1523428744,\"color2\":12,\"modTurbo\":1,\"modEngine\":3,\"modFrame\":1,\"modDashboard\":-1,\"modAirFilter\":-1,\"modFender\":-1,\"modFrontBumper\":1,\"modSeats\":-1,\"modAerials\":-1,\"modDial\":-1,\"modWindows\":-1,\"neonEnabled\":[false,false,false,false],\"modTank\":-1,\"modRightFender\":-1,\"modSpeakers\":-1,\"color1\":12,\"dirtLevel\":15.0,\"modXenon\":false,\"modTrimB\":-1,\"modRoof\":2,\"modShifterLeavers\":-1,\"pearlescentColor\":70,\"modOrnaments\":-1,\"modDoorSpeaker\":-1,\"modPlateHolder\":-1,\"modSideSkirt\":-1,\"modTrimA\":-1,\"modRearBumper\":0,\"modHydrolic\":-1,\"plate\":\"PUG 138 \",\"modBrakes\":2,\"modSmokeEnabled\":1,\"modSpoilers\":-1,\"modExhaust\":2,\"modBackWheels\":-1,\"modArchCover\":-1,\"plateIndex\":0,\"windowTint\":-1,\"health\":173,\"modFrontWheels\":-1,\"modSteeringWheel\":-1,\"tyreSmokeColor\":[255,255,255],\"wheels\":6,\"modEngineBlock\":-1}' WHERE plate='PUG 138'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [24ms] UPDATE owned_vehicles SET state =true WHERE plate='PUG 138'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=31051,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=31051,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=31066,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=31066,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=31066,`money`=1308 WHERE `identifier`='steam:110000101753596'
server thread hitch warning: timer interval of 256 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) b276cea22fd53b620c6e153b5b7f115b31e82c8e
[fivemqueue]: QUEUE -> LOADING -> (Public) b276cea22fd53b620c6e153b5b7f115b31e82c8e
server thread hitch warning: timer interval of 213 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 1d970a9671ea4a2840341c2a689f789a06a2e20e
[fivemqueue]: QUEUE -> LOADING -> (Public) 1d970a9671ea4a2840341c2a689f789a06a2e20e
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
server thread hitch warning: timer interval of 201 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) fb5e2da3ce993f6671cae024c7e18eaf812419ef
[fivemqueue]: QUEUE -> LOADING -> (Public) fb5e2da3ce993f6671cae024c7e18eaf812419ef
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=31066,`money`=1308 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=31066,`money`=1308 WHERE `identifier`='steam:110000101753596'
[fivemqueue]: LOADING -> ACTIVE -> fb5e2da3ce993f6671cae024c7e18eaf812419ef
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] UPDATE users SET `job` = 'lumberjack', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"x\":96.70036315918,\"y\":-728.03137207032,\"z\":32.47653579712}' WHERE identifier = 'steam:110000101753596'
[SAVED] James Bell
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":51.19,\"val\":511900},{\"name\":\"thirst\",\"percent\":45.5,\"val\":455000}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000011b5ffe79' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556581' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000011b5ffe79';
[fivemqueue]: LOADING -> ACTIVE -> 1d970a9671ea4a2840341c2a689f789a06a2e20e
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000011b5ffe79';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000011b5ffe79'
Successfully Loaded Identity For Dahey O'brien
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000011b5ffe79'
