Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 137457 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137469 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137480 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 137490 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 137496 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 137507 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 137516 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 137528 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 137537 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 137544 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 137555 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 137563 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 137569 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 137578 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 137588 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137595 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [85ms] UPDATE addon_account_data SET money = 137603 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [51ms] UPDATE addon_account_data SET money = 137611 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 137620 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 137631 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 137643 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 137651 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 137661 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 137668 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 137674 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 137685 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137691 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [53ms] UPDATE addon_account_data SET money = 137697 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 137705 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 137713 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [45ms] UPDATE addon_account_data SET money = 137721 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 137730 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 137737 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 137744 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 137755 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 137764 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 137770 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137782 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 137792 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 137798 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 137810 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 137819 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [57ms] UPDATE addon_account_data SET money = 137831 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 137838 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137847 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 137858 WHERE account_name = 'society_tabac'
[MySQL] [esplugin_mysql] [26ms] UPDATE users SET `money`=500,`bank`=16813 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 137867 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 137879 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137891 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137899 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137905 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 137911 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 137923 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 137934 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 137945 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 137952 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 137959 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 137970 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [72ms] UPDATE addon_account_data SET money = 137982 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 137989 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 138000 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [41ms] UPDATE addon_account_data SET money = 138007 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [59ms] UPDATE addon_account_data SET money = 138016 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 138024 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 138034 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 138043 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 138052 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 138059 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 138071 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 138083 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 138089 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 138099 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 138106 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 138115 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 138122 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 138129 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 138140 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 138147 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 138152 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 138160 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 138166 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 138172 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [63ms] UPDATE addon_account_data SET money = 138184 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 138195 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 138203 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 138212 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 138219 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 138228 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 138233 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [44ms] UPDATE addon_account_data SET money = 138238 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 138243 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 138250 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 138255 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 138262 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 138270 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 138281 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 138293 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 138298 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 138305 WHERE account_name = 'society_tabac'
[MySQL] [esplugin_mysql] [15ms] UPDATE users SET `money`=500,`bank`=16813 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 138314 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 138324 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 138332 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [56ms] UPDATE addon_account_data SET money = 138343 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 138349 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 138361 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [39ms] UPDATE addon_account_data SET money = 138372 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 138381 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 138390 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 138398 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 138408 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 138413 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [99ms] UPDATE addon_account_data SET money = 138422 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 138428 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 138434 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 138443 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 138451 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 138459 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 138464 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 138471 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 138480 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [42ms] UPDATE addon_account_data SET money = 138490 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 138502 WHERE account_name = 'society_tabac'
[MySQL] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 138510 WHERE account_name = 'society_tabac'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=500,`bank`=16813 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esplugin_mysql] [30ms] UPDATE users SET `money`=500,`bank`=16813 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esplugin_mysql] [21ms] UPDATE users SET `money`=500,`bank`=16853 WHERE `identifier`='steam:110000114e69ba4'
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esplugin_mysql] [28ms] UPDATE users SET `money`=500,`bank`=16853 WHERE `identifier`='steam:110000114e69ba4'
[fivemqueue]: ACTIVE -> GRACE -> 4f57c784f95d9c6f076872e94962b75fb513d5c4
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000114e69ba4'
[MySQL] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":64.51,\"val\":645100},{\"name\":\"thirst\",\"percent\":57.352,\"val\":573520}]' WHERE identifier = 'steam:110000114e69ba4'
[MySQL] [es_extended] [31ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":26.318904876708,\"y\":-1594.5205078125,\"x\":-611.00952148438}' WHERE identifier = 'steam:110000114e69ba4'
[MySQL] [esplugin_mysql] [30ms] UPDATE users SET `money`=500,`bank`=16853 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [es_extended] [49ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000114e69ba4' AND item = 'malbora'
[SAVED] Anderson Copper
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: GRACE -> REMOVED -> 4f57c784f95d9c6f076872e94962b75fb513d5c4
[SAVED] All players
Sending heartbeat to live-internal.fivem.net:30110
