Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000136d92aee'
[fivemqueue]: LOADING -> ACTIVE -> 54b8df9de4447ca1137a78328136bab6936817d4
Error running call reference function for resource esx_skin: citizen:/scripting/lua/scheduler.lua:355: @esx_skin/server/main.lua:23: attempt to index a nil value (local 'file')
stack traceback:
        @esx_skin/server/main.lua:23: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
        [C]: in function 'coroutine.resume'
        citizen:/scripting/lua/scheduler.lua:20: in function <citizen:/scripting/lua/scheduler.lua:14>
        (...tail calls...)
        citizen:/scripting/lua/scheduler.lua:339: in function <citizen:/scripting/lua/scheduler.lua:324>
        [C]: in function 'coroutine.resume'
        citizen:/scripting/lua/scheduler.lua:20: in function <citizen:/scripting/lua/scheduler.lua:14>
        (...tail calls...)
        citizen:/scripting/lua/scheduler.lua:168: in function <citizen:/scripting/lua/scheduler.lua:132>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in local 'cb'
        @essentialmode/server/classes/groups.lua:121: in function 'canGroupTarget'
        @essentialmode/server/classes/groups.lua:136: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [27ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558033', '5558347', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [52ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558347', '5558033', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [8ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558033' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [12ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558347' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001344ea70b' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [22ms] UPDATE users SET `bank`=53500,`money`=285 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=93843,`money`=252 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=5630,`money`=2005 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=6712,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=133235,`money`=50 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=67028,`money`=961 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=88993,`money`=790 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=24112,`money`=22 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554343' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001344ea70b';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001344ea70b';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001344ea70b'
Successfully Loaded Identity For David Russo
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE `users` SET `name` = 'david russo' WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001344ea70b' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] SELECT * FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [56ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [63ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001344ea70b'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
CALL WITH NUMBER 5558033
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558347'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [40ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558033', '5558347', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [8ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558033' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [64ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558347', '5558033', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558347' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [27ms] UPDATE users SET last_property = NULL WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=89043,`money`=790 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=6742,`money`=337 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=93893,`money`=252 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=24127,`money`=22 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=5645,`money`=2005 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=37184,`money`=70 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=53850,`money`=285 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=133835,`money`=50 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=67178,`money`=961 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [29ms] UPDATE users SET skin = '{\"arms\":8,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":12,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"makeup_3\":0,\"shoes_2\":10,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":0,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":38,\"pants_2\":7,\"pants_1\":9,\"bags_2\":0,\"makeup_4\":0,\"chest_1\":0,\"chest_3\":0,\"tshirt_2\":0,\"ears_1\":-1,\"bodyb_1\":0,\"mask_2\":0,\"tshirt_1\":57,\"chain_1\":2,\"blemishes_2\":0,\"ears_2\":0,\"eyebrows_2\":10,\"lipstick_3\":0,\"glasses_1\":0,\"hair_color_2\":0,\"skin\":3,\"decals_2\":0,\"watches_1\":-1,\"makeup_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [26ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"pants_1\":1,\"bags_2\":0,\"makeup_4\":0,\"chest_1\":0,\"chest_3\":0,\"tshirt_2\":1,\"ears_1\":-1,\"bodyb_1\":0,\"mask_2\":0,\"tshirt_1\":112,\"chain_1\":0,\"blemishes_2\":0,\"ears_2\":0,\"eyebrows_2\":10,\"lipstick_3\":0,\"glasses_1\":8,\"hair_color_2\":0,\"skin\":3,\"decals_2\":0,\"watches_1\":-1,\"makeup_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [25ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"pants_1\":1,\"bags_2\":0,\"makeup_4\":0,\"chest_1\":0,\"chest_3\":0,\"tshirt_2\":1,\"ears_1\":-1,\"bodyb_1\":0,\"mask_2\":0,\"tshirt_1\":112,\"chain_1\":0,\"blemishes_2\":0,\"ears_2\":0,\"eyebrows_2\":10,\"lipstick_3\":0,\"glasses_1\":8,\"hair_color_2\":0,\"skin\":3,\"decals_2\":0,\"watches_1\":-1,\"makeup_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [27ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"pants_1\":1,\"bags_2\":0,\"makeup_4\":0,\"chest_1\":0,\"chest_3\":0,\"tshirt_2\":1,\"ears_1\":-1,\"bodyb_1\":0,\"mask_2\":0,\"tshirt_1\":112,\"chain_1\":0,\"blemishes_2\":0,\"ears_2\":0,\"eyebrows_2\":10,\"lipstick_3\":0,\"glasses_1\":8,\"hair_color_2\":0,\"skin\":3,\"decals_2\":0,\"watches_1\":-1,\"makeup_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [23ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"pants_1\":1,\"bags_2\":0,\"makeup_4\":0,\"chest_1\":0,\"chest_3\":0,\"tshirt_2\":1,\"ears_1\":-1,\"bodyb_1\":0,\"mask_2\":0,\"tshirt_1\":112,\"chain_1\":0,\"blemishes_2\":0,\"ears_2\":0,\"eyebrows_2\":10,\"lipstick_3\":0,\"glasses_1\":8,\"hair_color_2\":0,\"skin\":3,\"decals_2\":0,\"watches_1\":-1,\"makeup_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [83ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"pants_1\":1,\"bags_2\":0,\"makeup_4\":0,\"chest_1\":0,\"chest_3\":0,\"tshirt_2\":1,\"ears_1\":-1,\"bodyb_1\":0,\"mask_2\":0,\"tshirt_1\":112,\"chain_1\":0,\"blemishes_2\":0,\"ears_2\":0,\"eyebrows_2\":10,\"lipstick_3\":0,\"glasses_1\":8,\"hair_color_2\":0,\"skin\":3,\"decals_2\":0,\"watches_1\":-1,\"makeup_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [24ms] UPDATE users SET skin = '{\"arms\":0,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":54,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":0,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"makeup_3\":0,\"shoes_2\":0,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":6,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":172,\"pants_2\":0,\"pants_1\":1,\"bags_2\":0,\"makeup_4\":0,\"chest_1\":0,\"chest_3\":0,\"tshirt_2\":1,\"ears_1\":-1,\"bodyb_1\":0,\"mask_2\":0,\"tshirt_1\":112,\"chain_1\":0,\"blemishes_2\":0,\"ears_2\":0,\"eyebrows_2\":10,\"lipstick_3\":0,\"glasses_1\":8,\"hair_color_2\":0,\"skin\":3,\"decals_2\":0,\"watches_1\":-1,\"makeup_1\":0}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [23ms] UPDATE users SET skin = '{\"arms\":2,\"moles_2\":0,\"hair_color_1\":0,\"beard_1\":3,\"blush_1\":0,\"bracelets_2\":0,\"decals_1\":0,\"sun_1\":0,\"moles_1\":0,\"helmet_2\":0,\"beard_4\":0,\"blush_3\":0,\"blush_2\":0,\"helmet_1\":-1,\"shoes_1\":12,\"lipstick_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"chest_2\":0,\"eyebrows_4\":24,\"beard_2\":10,\"sun_2\":0,\"arms_2\":0,\"chain_2\":0,\"lipstick_2\":0,\"lipstick_4\":0,\"bproof_2\":0,\"age_2\":0,\"torso_2\":2,\"beard_3\":0,\"age_1\":0,\"face\":19,\"complexion_1\":0,\"hair_2\":4,\"bracelets_1\":-1,\"eyebrows_3\":3,\"makeup_3\":0,\"shoes_2\":6,\"eyebrows_1\":12,\"watches_2\":0,\"bags_1\":0,\"glasses_2\":0,\"hair_1\":1,\"bodyb_2\":0,\"sex\":0,\"blemishes_1\":0,\"mask_1\":0,\"eye_color\":3,\"bproof_1\":0,\"torso_1\":193,\"pants_2\":0,\"pants_1\":42,\"bags_2\":0,\"makeup_4\":0,\"chest_1\":0,\"chest_3\":0,\"tshirt_2\":0,\"ears_1\":-1,\"bodyb_1\":0,\"mask_2\":0,\"tshirt_1\":57,\"chain_1\":2,\"blemishes_2\":0,\"ears_2\":0,\"eyebrows_2\":10,\"lipstick_3\":0,\"glasses_1\":0,\"hair_color_2\":0,\"skin\":3,\"decals_2\":0,\"watches_1\":-1,\"makeup_1\":0}' WHERE identifier = 'steam:110000113986822'
