Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5550407', 'pourquoi?', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9559;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [63ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5557659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [64ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5550407'
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: GRACE -> REMOVED -> cfb12f1c428cfc3df47c53e507b754f721270728
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550407'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5550407', 'a fait se que tu veut', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * from phone_messages WHERE `id` = 9560;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5550407', '5557659', 'a fait se que tu veut', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9561;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [64ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5557659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":96},{\"name\":\"WEAPON_SWITCHBLADE\",\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0}]', `position` = '{\"z\":29.188966751098,\"y\":-1316.692993164,\"x\":138.13529968262}' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [82ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0,\"label\":\"Poing américain\"}]', `position` = '{\"z\":82.64119720459,\"y\":276.11749267578,\"x\":-540.45611572266}' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [81ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PISTOL\",\"ammo\":119,\"label\":\"Pistolet\"}]', `position` = '{\"z\":38.686836242676,\"y\":-122.3635559082,\"x\":-387.72216796875}' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [82ms] UPDATE users SET `job` = 'ammu', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PISTOL50\",\"ammo\":290,\"label\":\"Pistolet calibre 50\"},{\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":1000,\"label\":\"Smg d\'assaut\"}]', `position` = '{\"z\":29.202293395996,\"y\":-1324.7668457032,\"x\":138.47857666016}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [80ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":31.080888748168,\"y\":-851.427734375,\"x\":-342.35650634766}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [82ms] UPDATE user_inventory SET `count` = 23 WHERE identifier = 'steam:11000010a8b5729' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [80ms] UPDATE user_inventory SET `count` = 6 WHERE identifier = 'steam:11000010a8b5729' AND item = 'water'
[SAVED] rubis mcdouglas
[SAVED] Dahey O'Brien
[SAVED] Lucifer Montana
[SAVED] Darell James
[SAVED] Steve Carter
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":43.91,\"name\":\"hunger\",\"val\":439100},{\"percent\":26.948,\"name\":\"thirst\",\"val\":269480}]' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":60.06,\"name\":\"hunger\",\"val\":600600},{\"percent\":50.072,\"name\":\"thirst\",\"val\":500720}]' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":76.22,\"name\":\"hunger\",\"val\":762200},{\"percent\":78.112,\"name\":\"thirst\",\"val\":781120}]' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [44ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":49.5,\"name\":\"hunger\",\"val\":495000},{\"percent\":70.816,\"name\":\"thirst\",\"val\":708160}]' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":96.24,\"name\":\"hunger\",\"val\":962400},{\"percent\":89.488,\"name\":\"thirst\",\"val\":894880}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=72793,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=51730,`money`=88 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=3960,`money`=748.8 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=2645,`money`=347 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=22387,`money`=298 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5557659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5550407', '5557659', 'tu veut pas que jy vais', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9562;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5550407', 'tu veut pas que jy vais', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9563;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [66ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5550407'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550407'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5550407', 'je vais dans ma tete', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9564;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5550407', '5557659', 'je vais dans ma tete', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9565;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [64ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5550407'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [63ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5557659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5557659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5550407', '5557659', 'ok', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9566;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5550407', 'ok', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 9567;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [66ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5550407'
[fivemqueue]: ACTIVE -> GRACE -> 852ee409452f7f1fe2179e5794d06753cdae863e
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":49.21,\"name\":\"hunger\",\"val\":492100},{\"percent\":70.468,\"name\":\"thirst\",\"val\":704680}]' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_PISTOL\",\"ammo\":119,\"label\":\"Pistolet\"}]', `position` = '{\"z\":38.686836242676,\"y\":-122.3635559082,\"x\":-387.72216796875}' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=2645,`money`=347 WHERE `identifier`='steam:110000109b4470c'
[SAVED] Lucifer Montana
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=22387,`money`=298 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=51730,`money`=88 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=3960,`money`=938.8 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=72793,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
server thread hitch warning: timer interval of 227 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 852ee409452f7f1fe2179e5794d06753cdae863e
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=22387,`money`=285.0 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=3960,`money`=938.8 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=72793,`money`=1202 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=51730,`money`=88 WHERE `identifier`='steam:110000118bbd818'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[fivemqueue]: LOADING -> ACTIVE -> 852ee409452f7f1fe2179e5794d06753cdae863e
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [63ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5557659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109b4470c' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555218' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000109b4470c';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000109b4470c';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109b4470c'
Successfully Loaded Identity For Lucifer Montana
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE `users` SET `name` = 'Lucifer Montana' WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109b4470c' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [2ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [17ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [59ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] SELECT * FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [9ms] SELECT * FROM users WHERE identifier = 'steam:110000109b4470c'
