Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [31ms] UPDATE users SET skin = '{\"chain_2\":0,\"shoes_2\":0,\"torso_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"mask_1\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":68,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":2,\"hair_1\":1,\"eye_color\":3,\"skin\":3,\"lipstick_2\":0,\"complexion_1\":0,\"chain_1\":0,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"lipstick_3\":0,\"pants_2\":0,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":4,\"face\":19,\"sun_1\":0,\"eyebrows_3\":3,\"eyebrows_1\":12,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":2,\"bracelets_1\":-1,\"arms\":4,\"moles_2\":0,\"makeup_4\":0,\"arms_2\":0,\"watches_1\":-1,\"shoes_1\":25,\"beard_1\":3,\"blemishes_2\":0,\"age_2\":0,\"bproof_2\":0,\"decals_1\":0,\"blush_3\":0,\"beard_4\":0,\"hair_color_2\":0,\"blush_2\":0,\"pants_1\":34,\"helmet_2\":0,\"age_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"bags_1\":41,\"lipstick_1\":0,\"eyebrows_4\":24,\"chest_3\":0,\"helmet_1\":-1,\"chest_2\":0,\"eyebrows_2\":10}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=390,`money`=220 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=1180,`money`=24 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=-105,`money`=0 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=25691,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=2435,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=3650,`money`=624 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=4960,`money`=52.9 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=23028,`money`=862 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [24ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"label\":\"Normal 1\",\"skin\":{\"makeup_4\":0,\"complexion_1\":0,\"hair_1\":1,\"decals_2\":0,\"bproof_1\":0,\"chest_3\":0,\"makeup_2\":0,\"shoes_1\":57,\"blemishes_1\":0,\"makeup_3\":0,\"tshirt_1\":57,\"lipstick_3\":0,\"blush_1\":0,\"chest_1\":0,\"face\":19,\"sex\":0,\"eye_color\":3,\"mask_2\":0,\"bags_1\":0,\"glasses_1\":0,\"watches_2\":0,\"hair_2\":4,\"tshirt_2\":0,\"eyebrows_4\":24,\"moles_1\":0,\"lipstick_2\":0,\"blush_2\":0,\"torso_2\":21,\"beard_2\":10,\"sun_2\":0,\"chain_2\":0,\"beard_1\":3,\"bracelets_2\":0,\"bracelets_1\":-1,\"ears_2\":0,\"pants_2\":0,\"bproof_2\":0,\"watches_1\":-1,\"eyebrows_3\":3,\"bags_2\":0,\"pants_1\":78,\"sun_1\":0,\"bodyb_1\":0,\"glasses_2\":0,\"skin\":3,\"lipstick_1\":0,\"hair_color_2\":0,\"mask_1\":0,\"chain_1\":0,\"lipstick_4\":0,\"eyebrows_1\":12,\"blush_3\":0,\"age_2\":0,\"torso_1\":255,\"arms\":1,\"helmet_1\":-1,\"moles_2\":0,\"bodyb_2\":0,\"decals_1\":0,\"arms_2\":0,\"complexion_2\":0,\"beard_4\":0,\"age_1\":0,\"eyebrows_2\":10,\"hair_color_1\":0,\"blemishes_2\":0,\"chest_2\":0,\"makeup_1\":0,\"shoes_2\":0,\"ears_1\":-1,\"beard_3\":0,\"helmet_2\":0}},{\"label\":\"Entretien\",\"skin\":{\"makeup_4\":0,\"complexion_1\":0,\"hair_1\":1,\"decals_2\":0,\"bproof_1\":0,\"chest_3\":0,\"makeup_2\":0,\"shoes_1\":20,\"blemishes_1\":0,\"makeup_3\":0,\"tshirt_1\":32,\"lipstick_3\":0,\"blush_1\":0,\"chest_1\":0,\"face\":19,\"sex\":0,\"eye_color\":3,\"mask_2\":0,\"bags_1\":0,\"glasses_1\":0,\"watches_2\":0,\"hair_2\":4,\"tshirt_2\":6,\"eyebrows_4\":24,\"moles_1\":0,\"lipstick_2\":0,\"blush_2\":0,\"torso_2\":2,\"beard_2\":10,\"sun_2\":0,\"chain_2\":0,\"beard_1\":3,\"bracelets_2\":0,\"bracelets_1\":-1,\"ears_2\":0,\"pants_2\":14,\"bproof_2\":0,\"watches_1\":-1,\"eyebrows_3\":3,\"bags_2\":0,\"pants_1\":28,\"sun_1\":0,\"bodyb_1\":0,\"glasses_2\":0,\"skin\":3,\"lipstick_1\":0,\"hair_color_2\":0,\"mask_1\":0,\"chain_1\":0,\"lipstick_4\":0,\"eyebrows_1\":12,\"blush_3\":0,\"age_2\":0,\"torso_1\":31,\"arms\":12,\"helmet_1\":-1,\"moles_2\":0,\"bodyb_2\":0,\"decals_1\":0,\"arms_2\":0,\"complexion_2\":0,\"beard_4\":0,\"age_1\":0,\"eyebrows_2\":10,\"hair_color_1\":0,\"blemishes_2\":0,\"chest_2\":0,\"makeup_1\":0,\"shoes_2\":2,\"ears_1\":-1,\"beard_3\":0,\"helmet_2\":0}},{\"label\":\"Chasse\",\"skin\":{\"makeup_4\":0,\"complexion_1\":0,\"hair_1\":1,\"decals_2\":0,\"bproof_1\":0,\"chest_3\":0,\"makeup_2\":0,\"shoes_1\":12,\"blemishes_1\":0,\"makeup_3\":0,\"tshirt_1\":15,\"lipstick_3\":0,\"blush_1\":0,\"chest_1\":0,\"face\":19,\"sex\":0,\"eye_color\":3,\"mask_2\":0,\"bags_1\":0,\"glasses_1\":5,\"watches_2\":0,\"hair_2\":4,\"tshirt_2\":0,\"eyebrows_4\":24,\"moles_1\":0,\"lipstick_2\":0,\"blush_2\":0,\"torso_2\":1,\"beard_2\":10,\"sun_2\":0,\"chain_2\":0,\"beard_1\":3,\"bracelets_2\":0,\"bracelets_1\":-1,\"ears_2\":0,\"pants_2\":1,\"bproof_2\":0,\"watches_1\":-1,\"eyebrows_3\":3,\"bags_2\":0,\"pants_1\":86,\"sun_1\":0,\"bodyb_1\":0,\"glasses_2\":5,\"skin\":3,\"lipstick_1\":0,\"hair_color_2\":0,\"mask_1\":0,\"chain_1\":0,\"lipstick_4\":0,\"eyebrows_1\":12,\"blush_3\":0,\"age_2\":0,\"arms\":2,\"hair_color_1\":0,\"helmet_1\":58,\"moles_2\":0,\"decals_1\":2,\"makeup_1\":0,\"arms_2\":0,\"complexion_2\":0,\"beard_4\":0,\"age_1\":0,\"eyebrows_2\":10,\"torso_1\":220,\"bodyb_2\":0,\"chest_2\":0,\"blemishes_2\":0,\"shoes_2\":6,\"ears_1\":-1,\"beard_3\":0,\"helmet_2\":0}},{\"skin\":{\"makeup_4\":0,\"complexion_1\":0,\"hair_1\":1,\"decals_2\":0,\"bproof_1\":0,\"chest_3\":0,\"makeup_2\":0,\"shoes_1\":25,\"blemishes_1\":0,\"makeup_3\":0,\"tshirt_1\":2,\"lipstick_3\":0,\"blush_1\":0,\"chest_1\":0,\"face\":19,\"sex\":0,\"eye_color\":3,\"mask_2\":0,\"bags_1\":41,\"glasses_1\":0,\"watches_2\":0,\"hair_2\":4,\"tshirt_2\":2,\"eyebrows_4\":24,\"moles_1\":0,\"lipstick_2\":0,\"blush_2\":0,\"torso_2\":0,\"beard_2\":10,\"sun_2\":0,\"chain_2\":0,\"beard_1\":3,\"bracelets_2\":0,\"bracelets_1\":-1,\"ears_2\":0,\"pants_2\":0,\"bproof_2\":0,\"watches_1\":-1,\"eyebrows_3\":3,\"bags_2\":0,\"pants_1\":34,\"sun_1\":0,\"bodyb_1\":0,\"decals_1\":0,\"skin\":3,\"lipstick_1\":0,\"hair_color_2\":0,\"mask_1\":0,\"chain_1\":0,\"bodyb_2\":0,\"eyebrows_1\":12,\"blush_3\":0,\"lipstick_4\":0,\"age_2\":0,\"glasses_2\":0,\"helmet_1\":-1,\"moles_2\":0,\"arms\":4,\"complexion_2\":0,\"arms_2\":0,\"eyebrows_2\":10,\"beard_4\":0,\"age_1\":0,\"ears_1\":-1,\"torso_1\":68,\"makeup_1\":0,\"chest_2\":0,\"shoes_2\":0,\"blemishes_2\":0,\"hair_color_1\":0,\"beard_3\":0,\"helmet_2\":0},\"label\":\"Camo\"}]}' WHERE name = 'property' and owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [9ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
        ON twitter_tweets.authorId = twitter_accounts.id
      ORDER BY time DESC LIMIT 130
      
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=-105,`money`=0 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=4960,`money`=52.9 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=23028,`money`=862 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=2435,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=1180,`money`=24 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=25691,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=390,`money`=220 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=3650,`money`=624 WHERE `identifier`='steam:110000136d92aee'
[fivemqueue]: NEW -> QUEUE -> (Public) 529f10578974a73a62b85bd02555d74536d8b21b
[fivemqueue]: QUEUE -> LOADING -> (Public) 529f10578974a73a62b85bd02555d74536d8b21b
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:355: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:341: in function <citizen:/scripting/lua/scheduler.lua:340>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:340: in function <citizen:/scripting/lua/scheduler.lua:339>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:355: in function <citizen:/scripting/lua/scheduler.lua:324>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:578: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `bank`=-105,`money`=0 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=25691,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=390,`money`=220 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=2435,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=680,`money`=524 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=4960,`money`=52.9 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=3650,`money`=624 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=23028,`money`=862 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'ammu', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":350,\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\"},{\"ammo\":350,\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\"},{\"ammo\":240,\"label\":\"Fusil compact\",\"name\":\"WEAPON_COMPACTRIFLE\"}]', `position` = '{\"z\":26.13992881775,\"y\":-1849.4871826172,\"x\":244.76190185546}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.22261428833,\"y\":2713.3542480468,\"x\":1190.5080566406}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":208.01683044434,\"y\":1989.62109375,\"x\":-459.64614868164}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":33.23932647705,\"y\":-363.58190917968,\"x\":-436.57592773438}' WHERE identifier = 'steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.22264099121,\"y\":2713.423828125,\"x\":1191.2629394532}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":28.634140014648,\"y\":-1788.5915527344,\"x\":341.58419799804}' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000011d73090b' AND item = 'phone'
[SAVED] Steve Carter
[SAVED] Darell James
[SAVED] Karl Riggs
[SAVED] James Bell
[SAVED] Enrique Alvar
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":106.45482635498,\"y\":470.26947021484,\"x\":-1401.098022461}' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [69ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000011d73090b' AND item = 'gps'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [69ms] UPDATE users SET `job` = 'offpolice', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":120,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"}]', `position` = '{\"z\":27.80368423462,\"y\":-1057.9948730468,\"x\":-52.57958984375}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [80ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000011d73090b' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [96ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000011d73090b' AND item = 'water'
[SAVED] raul hernandez
[SAVED] Alexander Garcia
[SAVED] Bruno Kazar
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":46.71,\"val\":467100},{\"name\":\"thirst\",\"percent\":46.052,\"val\":460520}]' WHERE identifier = 'steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [46ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":71.1,\"val\":711000},{\"name\":\"thirst\",\"percent\":49.28,\"val\":492800}]' WHERE identifier = 'steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":86.71,\"val\":867100},{\"name\":\"thirst\",\"percent\":71.92,\"val\":719200}]' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [51ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":30.58,\"val\":305800},{\"name\":\"thirst\",\"percent\":24.296,\"val\":242960}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":39.94,\"val\":399400},{\"name\":\"thirst\",\"percent\":37.928,\"val\":379280}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":72.8,\"val\":728000},{\"name\":\"thirst\",\"percent\":65.944,\"val\":659440}]' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":34.84,\"val\":348400},{\"name\":\"thirst\",\"percent\":23.808,\"val\":238080}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":58.82,\"val\":588200},{\"name\":\"thirst\",\"percent\":50.524,\"val\":505240}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
Sending heartbeat to live-internal.fivem.net:30110
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
CALL WITH NUMBER 5556802
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550407'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [31ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556802', '5550407', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556802' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [56ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550407', '5556802', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [8ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=25691,`money`=646 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=2435,`money`=80 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=4960,`money`=52.9 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=23028,`money`=862 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=390,`money`=220 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=3650,`money`=624 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=680,`money`=524 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=-105,`money`=0 WHERE `identifier`='steam:11000011d73090b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [26ms] UPDATE users SET skin = '{\"chain_2\":2,\"shoes_2\":0,\"torso_2\":0,\"chest_1\":0,\"bags_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"mask_1\":0,\"bodyb_1\":0,\"lipstick_4\":0,\"watches_2\":0,\"decals_2\":0,\"glasses_2\":0,\"torso_1\":53,\"sun_2\":0,\"moles_1\":0,\"tshirt_1\":15,\"hair_1\":1,\"eye_color\":3,\"skin\":3,\"lipstick_2\":0,\"complexion_1\":0,\"chain_1\":112,\"blemishes_1\":0,\"ears_1\":-1,\"blush_1\":0,\"lipstick_3\":0,\"pants_2\":0,\"makeup_1\":0,\"hair_color_1\":0,\"bodyb_2\":0,\"hair_2\":4,\"face\":19,\"sun_1\":0,\"eyebrows_3\":3,\"eyebrows_1\":12,\"makeup_3\":0,\"mask_2\":0,\"bracelets_2\":0,\"sex\":0,\"beard_2\":10,\"ears_2\":0,\"beard_3\":0,\"tshirt_2\":0,\"bracelets_1\":-1,\"arms\":4,\"moles_2\":0,\"makeup_4\":0,\"arms_2\":0,\"watches_1\":-1,\"shoes_1\":25,\"beard_1\":3,\"blemishes_2\":0,\"age_2\":0,\"bproof_2\":0,\"decals_1\":0,\"blush_3\":0,\"beard_4\":0,\"hair_color_2\":0,\"blush_2\":0,\"pants_1\":34,\"helmet_2\":0,\"age_1\":0,\"makeup_2\":0,\"complexion_2\":0,\"bags_1\":41,\"lipstick_1\":0,\"eyebrows_4\":24,\"chest_3\":0,\"helmet_1\":-1,\"chest_2\":0,\"eyebrows_2\":10}' WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
